1.45000000000000	0.00511000000000	0.00509400000000	0.00506700000000	0.00512600000000	0.00513300000000	0.00515200000000	0.00522100000000	0.00525600000000	0.00521900000000	0.00532700000000	0.00517050000000
1.50000000000000	0.00714400000000	0.00709700000000	0.00700300000000	0.00709400000000	0.00714700000000	0.00719900000000	0.00727500000000	0.00735500000000	0.00731100000000	0.00742200000000	0.00720470000000
1.55000000000000	0.00998000000000	0.00998500000000	0.00992500000000	0.01001300000000	0.01005700000000	0.01013800000000	0.01024000000000	0.01039700000000	0.01035600000000	0.01046000000000	0.01015510000000
1.60000000000000	0.01438200000000	0.01436500000000	0.01424100000000	0.01440600000000	0.01446300000000	0.01448500000000	0.01474500000000	0.01491500000000	0.01486100000000	0.01505500000000	0.01459180000000
1.65000000000000	0.24004000000000	0.02066200000000	0.02046500000000	0.02055900000000	0.02065200000000	0.15310000000000	0.02107200000000	0.11970000000000	0.02138000000000	0.16407000000000	0.08017000000000
1.70000000000000	0.03281000000000	0.03372000000000	0.03258000000000	0.03384000000000	0.03305000000000	0.03287000000000	0.03380000000000	0.03349000000000	0.03398000000000	0.03392000000000	0.03340600000000
1.75000000000000	0.04103000000000	0.04088000000000	0.04053000000000	0.04119000000000	0.04140000000000	0.04140000000000	0.04219000000000	0.04275000000000	0.04254000000000	0.04300000000000	0.04169100000000
1.80000000000000	0.05758000000000	0.05763000000000	0.05708000000000	0.05782000000000	0.05780000000000	0.05825000000000	0.05890000000000	0.05971000000000	0.05940000000000	0.06007000000000	0.05842400000000
1.85000000000000	0.08020000000000	0.08078000000000	0.08011000000000	0.08059000000000	0.08137000000000	0.08152000000000	0.08294000000000	0.08407000000000	0.08370000000000	0.08461000000000	0.08198900000000
1.90000000000000	0.11236000000000	0.11232000000000	0.11078000000000	0.11232000000000	0.11258000000000	0.11435000000000	0.11526000000000	0.11633000000000	0.11712000000000	0.11765000000000	0.11410700000000
1.95000000000000	0.15313000000000	0.15313000000000	0.15258000000000	0.15469000000000	0.15505000000000	0.15687000000000	0.15871000000000	0.16089000000000	0.15992000000000	0.16259000000000	0.15675600000000
2.00000000000000	0.20927000000000	0.21005000000000	0.20836000000000	0.21107000000000	2.40830000000000	0.21330000000000	2.43540000000000	1.26510000000000	2.49110000000000	1.47670000000000	1.11286500000000
2.05000000000000	0.31120000000000	0.30750000000000	0.30550000000000	0.30950000000000	0.30980000000000	0.31350000000000	0.31610000000000	0.30770000000000	0.32060000000000	0.31320000000000	0.31146000000000
2.10000000000000	0.37340000000000	0.37250000000000	0.38180000000000	0.37520000000000	0.37880000000000	0.38030000000000	0.38660000000000	0.38970000000000	0.39220000000000	0.39590000000000	0.38264000000000
2.15000000000000	0.49360000000000	0.49650000000000	0.49470000000000	0.49940000000000	0.50040000000000	0.50620000000000	0.51190000000000	0.51880000000000	0.52080000000000	0.52320000000000	0.50655000000000
2.20000000000000	0.63060000000000	0.63290000000000	0.63180000000000	0.63530000000000	0.64110000000000	0.64420000000000	0.65300000000000	0.66270000000000	0.66270000000000	0.67020000000000	0.64645000000000
2.25000000000000	0.78920000000000	0.79550000000000	0.79610000000000	0.79750000000000	0.80280000000000	0.81160000000000	0.82220000000000	0.82910000000000	0.83450000000000	0.84200000000000	0.81205000000000
2.30000000000000	0.95880000000000	0.96320000000000	0.96320000000000	0.97090000000000	0.97490000000000	0.98320000000000	0.99580000000000	1.00610000000000	1.00730000000000	1.01880000000000	0.98422000000000
2.35000000000000	1.13510000000000	1.13870000000000	1.14070000000000	1.14780000000000	1.15680000000000	1.16020000000000	1.17790000000000	1.18560000000000	1.19270000000000	1.19990000000000	1.16354000000000
2.40000000000000	1.31600000000000	1.32180000000000	1.32480000000000	1.33600000000000	1.34070000000000	1.35020000000000	1.36380000000000	1.37780000000000	1.38050000000000	1.38960000000000	1.35012000000000
2.45000000000000	1.47780000000000	1.48660000000000	1.48940000000000	1.49890000000000	1.50450000000000	1.51330000000000	1.52910000000000	1.54480000000000	1.55030000000000	1.55990000000000	1.51546000000000
2.50000000000000	1.60380000000000	1.60900000000000	1.61430000000000	1.62410000000000	1.63000000000000	1.64110000000000	1.65720000000000	1.66930000000000	1.67600000000000	1.68660000000000	1.64114000000000
2.55000000000000	1.71980000000000	1.73000000000000	1.73390000000000	1.74130000000000	1.74990000000000	1.76420000000000	1.77480000000000	1.79020000000000	1.79620000000000	1.80870000000000	1.76090000000000
2.60000000000000	1.85080000000000	1.85640000000000	1.86350000000000	1.87340000000000	1.88080000000000	1.88980000000000	1.90690000000000	1.91870000000000	1.92480000000000	1.93990000000000	1.89050000000000
2.65000000000000	1.96680000000000	1.97370000000000	1.98010000000000	1.99000000000000	1.99710000000000	2.00680000000000	20.70300000000000	5.99200000000000	2.04400000000000	7.66300000000000	4.83165000000000
2.70000000000000	2.22900000000000	2.14000000000000	2.12000000000000	2.12900000000000	2.13700000000000	2.14700000000000	2.16300000000000	2.17400000000000	2.18400000000000	2.19500000000000	2.16180000000000
2.75000000000000	2.17400000000000	2.18000000000000	2.18700000000000	2.19500000000000	2.20200000000000	2.21300000000000	2.23100000000000	2.24400000000000	2.25000000000000	2.26300000000000	2.21390000000000
2.80000000000000	2.27200000000000	2.28100000000000	2.28600000000000	2.29600000000000	2.30300000000000	2.31300000000000	2.33200000000000	2.34500000000000	2.35200000000000	2.36500000000000	2.31450000000000
2.85000000000000	2.37000000000000	2.37900000000000	2.38500000000000	2.39600000000000	2.40300000000000	2.41500000000000	2.43200000000000	2.44600000000000	2.45300000000000	2.46600000000000	2.41450000000000
2.90000000000000	2.44600000000000	2.45500000000000	2.46200000000000	2.47100000000000	2.48100000000000	2.49300000000000	2.51000000000000	2.52400000000000	2.53200000000000	2.54400000000000	2.49180000000000
2.95000000000000	2.52000000000000	2.53000000000000	2.53800000000000	2.54900000000000	2.55700000000000	2.56900000000000	2.58600000000000	2.60000000000000	2.60800000000000	2.62200000000000	2.56790000000000
3.00000000000000	2.59100000000000	2.60200000000000	2.60900000000000	2.62000000000000	2.62900000000000	2.64100000000000	2.65800000000000	2.67200000000000	2.68100000000000	2.69500000000000	2.63980000000000
3.05000000000000	2.65900000000000	2.67100000000000	2.68000000000000	2.69000000000000	2.69900000000000	2.71300000000000	2.72700000000000	2.74000000000000	2.75000000000000	2.76300000000000	2.70920000000000
3.10000000000000	2.72600000000000	2.73700000000000	2.74600000000000	2.75800000000000	2.76700000000000	2.77900000000000	2.79400000000000	2.80900000000000	2.81900000000000	2.83200000000000	2.77670000000000
3.15000000000000	2.78900000000000	2.79900000000000	2.81000000000000	2.82100000000000	2.83000000000000	2.84300000000000	2.85800000000000	2.87000000000000	2.88100000000000	2.89400000000000	2.83950000000000
3.20000000000000	2.85300000000000	2.86500000000000	2.87500000000000	2.88600000000000	2.89700000000000	2.90800000000000	2.92200000000000	2.93400000000000	2.94600000000000	2.95800000000000	2.90440000000000
3.25000000000000	2.91800000000000	2.93000000000000	2.94000000000000	2.95200000000000	2.96200000000000	2.97300000000000	2.98500000000000	2.99800000000000	3.01000000000000	3.02200000000000	2.96900000000000
3.30000000000000	2.99300000000000	3.00500000000000	3.01700000000000	3.02900000000000	3.03900000000000	3.05000000000000	3.05900000000000	3.07100000000000	3.08500000000000	3.09700000000000	3.04450000000000
3.35000000000000	3.08400000000000	3.09600000000000	3.10800000000000	3.11800000000000	3.12900000000000	3.14000000000000	3.14700000000000	3.16000000000000	3.17500000000000	3.18500000000000	3.13420000000000
3.40000000000000	3.18800000000000	3.19900000000000	3.21200000000000	3.22400000000000	3.23400000000000	3.24400000000000	3.24800000000000	3.25900000000000	3.27600000000000	3.28600000000000	3.23700000000000
3.45000000000000	3.29400000000000	3.30700000000000	3.31900000000000	3.32900000000000	3.33900000000000	3.34800000000000	3.35300000000000	3.36300000000000	3.38000000000000	3.38900000000000	3.34210000000000
3.50000000000000	3.41600000000000	3.42800000000000	3.43900000000000	3.45100000000000	3.46000000000000	3.46600000000000	3.47100000000000	3.48200000000000	3.49700000000000	3.50400000000000	3.46140000000000
3.55000000000000	3.54000000000000	3.54900000000000	3.56100000000000	3.57000000000000	3.57900000000000	3.58700000000000	3.58900000000000	3.59900000000000	3.61400000000000	3.62200000000000	3.58100000000000
3.60000000000000	3.66800000000000	3.67900000000000	3.68700000000000	3.69700000000000	3.70300000000000	3.71100000000000	3.71600000000000	3.72500000000000	3.73800000000000	3.74300000000000	3.70670000000000
3.65000000000000	3.80500000000000	3.81600000000000	3.82600000000000	3.83700000000000	3.84200000000000	3.85100000000000	3.85200000000000	3.86200000000000	3.87300000000000	3.88200000000000	3.84460000000000
3.70000000000000	3.93800000000000	3.94800000000000	3.95900000000000	3.97000000000000	3.97600000000000	3.98500000000000	3.99000000000000	4.00000000000000	4.01100000000000	4.01800000000000	3.97950000000000
3.75000000000000	4.05200000000000	4.06300000000000	4.07800000000000	4.08700000000000	4.09500000000000	4.10400000000000	4.11300000000000	4.12400000000000	4.13400000000000	4.14100000000000	4.09910000000000
3.80000000000000	4.14600000000000	4.15900000000000	4.17300000000000	4.18600000000000	4.19400000000000	4.20600000000000	4.21700000000000	4.22600000000000	4.23700000000000	4.24700000000000	4.19910000000000
3.85000000000000	4.22200000000000	4.23400000000000	4.25200000000000	4.26500000000000	4.27400000000000	4.28500000000000	4.29600000000000	4.30800000000000	4.32100000000000	4.33100000000000	4.27880000000000
3.90000000000000	4.28000000000000	4.29600000000000	4.31400000000000	4.32700000000000	4.33900000000000	4.35200000000000	4.36300000000000	4.37600000000000	4.38800000000000	4.39900000000000	4.34340000000000
3.95000000000000	4.32600000000000	4.34300000000000	4.36000000000000	4.37500000000000	4.38800000000000	4.40100000000000	4.41300000000000	4.42700000000000	4.43900000000000	4.45100000000000	4.39230000000000
4.00000000000000	4.36200000000000	4.38000000000000	4.39700000000000	4.41300000000000	4.42700000000000	4.44100000000000	4.45300000000000	4.46600000000000	4.47900000000000	4.49100000000000	4.43090000000000
4.05000000000000	4.39400000000000	4.41300000000000	4.43000000000000	4.44600000000000	4.46000000000000	4.47500000000000	4.48700000000000	4.50100000000000	4.51400000000000	4.52700000000000	4.46470000000000
4.10000000000000	4.41900000000000	4.43900000000000	4.45700000000000	4.47300000000000	4.48800000000000	4.50300000000000	4.51500000000000	4.52900000000000	4.54300000000000	4.55600000000000	4.49220000000000
4.15000000000000	4.44300000000000	4.46400000000000	4.48200000000000	4.49900000000000	4.51400000000000	4.52900000000000	4.54100000000000	4.55500000000000	4.57000000000000	4.58300000000000	4.51800000000000
4.20000000000000	4.46800000000000	4.48800000000000	4.50600000000000	4.52500000000000	4.53900000000000	4.55400000000000	4.56700000000000	4.58100000000000	4.59500000000000	4.60800000000000	4.54310000000000
4.25000000000000	4.49400000000000	4.51500000000000	4.53400000000000	4.55200000000000	4.56700000000000	4.58100000000000	4.59400000000000	4.60700000000000	4.62200000000000	4.63500000000000	4.57010000000000
4.30000000000000	4.52300000000000	4.54400000000000	4.56200000000000	4.58100000000000	4.59600000000000	4.61000000000000	4.62200000000000	4.63700000000000	4.65100000000000	4.66400000000000	4.59900000000000
4.35000000000000	4.55900000000000	4.58100000000000	4.59900000000000	4.61600000000000	4.63200000000000	4.64600000000000	4.65800000000000	4.67200000000000	4.68600000000000	4.69900000000000	4.63480000000000
4.40000000000000	4.60400000000000	4.62600000000000	4.64400000000000	4.66200000000000	4.67600000000000	4.69000000000000	4.70200000000000	4.71600000000000	4.73000000000000	4.74300000000000	4.67930000000000
4.45000000000000	4.65500000000000	4.67500000000000	4.69500000000000	4.71100000000000	4.72700000000000	4.74100000000000	4.75300000000000	4.76500000000000	4.78000000000000	4.79100000000000	4.72930000000000
4.50000000000000	4.70500000000000	4.72500000000000	4.74400000000000	4.76200000000000	4.77700000000000	4.79200000000000	4.80200000000000	4.81500000000000	4.82900000000000	4.84200000000000	4.77930000000000
4.55000000000000	4.75300000000000	4.77500000000000	4.79400000000000	4.81200000000000	4.82700000000000	4.84100000000000	4.85200000000000	4.86500000000000	4.88000000000000	4.89100000000000	4.82900000000000
4.60000000000000	4.81200000000000	4.83400000000000	4.85300000000000	4.87100000000000	4.88700000000000	4.90200000000000	4.91100000000000	4.92600000000000	4.93900000000000	4.95100000000000	4.88860000000000
4.65000000000000	4.87300000000000	4.89400000000000	4.91300000000000	4.93200000000000	4.94800000000000	4.96300000000000	4.97300000000000	4.98600000000000	5.00100000000000	5.01200000000000	4.94950000000000
4.70000000000000	4.93700000000000	4.95800000000000	4.97700000000000	4.99600000000000	5.01100000000000	5.02700000000000	5.03600000000000	5.05100000000000	5.06500000000000	5.07600000000000	5.01340000000000
4.75000000000000	5.00100000000000	5.02000000000000	5.04200000000000	5.06100000000000	5.07700000000000	5.09200000000000	5.10200000000000	5.11400000000000	5.13000000000000	5.14100000000000	5.07800000000000
4.80000000000000	5.06600000000000	5.08700000000000	5.10900000000000	5.12700000000000	5.14400000000000	5.15800000000000	5.16800000000000	5.18300000000000	5.19600000000000	5.20700000000000	5.14450000000000
4.85000000000000	5.12700000000000	5.14700000000000	5.17000000000000	5.18900000000000	5.20600000000000	5.22100000000000	5.23200000000000	5.24500000000000	5.26000000000000	5.27100000000000	5.20680000000000
4.90000000000000	5.17800000000000	5.20000000000000	5.22200000000000	5.24100000000000	5.25800000000000	5.27400000000000	5.28500000000000	5.29900000000000	5.31300000000000	5.32600000000000	5.25960000000000
4.95000000000000	5.22400000000000	5.24700000000000	5.26800000000000	5.28900000000000	5.30600000000000	5.32100000000000	5.33300000000000	5.34700000000000	5.36100000000000	5.37400000000000	5.30700000000000
5.00000000000000	5.26300000000000	5.28500000000000	5.30700000000000	5.32800000000000	5.34500000000000	5.36100000000000	5.37300000000000	5.38700000000000	5.40100000000000	5.41500000000000	5.34650000000000
5.05000000000000	5.29800000000000	5.32200000000000	5.34400000000000	5.36400000000000	5.38200000000000	5.39800000000000	5.41000000000000	5.42400000000000	5.43900000000000	5.42600000000000	5.38070000000000
5.10000000000000	5.33100000000000	5.35400000000000	5.37600000000000	5.39700000000000	5.41500000000000	5.43200000000000	5.44400000000000	5.45900000000000	5.47300000000000	5.47600000000000	5.41570000000000
5.15000000000000	5.35900000000000	5.38300000000000	5.40600000000000	5.42700000000000	5.44500000000000	5.46200000000000	5.47400000000000	5.48900000000000	5.50400000000000	5.51900000000000	5.44680000000000
5.20000000000000	5.38900000000000	5.41300000000000	5.43600000000000	5.45700000000000	5.47500000000000	5.49300000000000	5.50500000000000	5.52000000000000	5.53500000000000	5.54900000000000	5.47720000000000
5.25000000000000	5.41800000000000	5.44200000000000	5.46500000000000	5.48600000000000	5.50500000000000	5.52300000000000	5.53500000000000	5.55000000000000	5.56600000000000	5.58000000000000	5.50700000000000
5.30000000000000	5.44700000000000	5.47200000000000	5.49600000000000	5.51700000000000	5.53700000000000	5.55500000000000	5.56600000000000	5.58200000000000	5.59800000000000	5.61300000000000	5.53830000000000
5.35000000000000	5.47700000000000	5.50200000000000	5.52600000000000	5.54700000000000	5.56700000000000	5.58500000000000	5.59600000000000	5.61300000000000	5.62800000000000	5.64400000000000	5.56850000000000
5.40000000000000	5.50800000000000	5.53300000000000	5.55600000000000	5.57800000000000	5.59800000000000	5.61700000000000	5.62800000000000	5.64500000000000	5.66000000000000	5.67600000000000	5.59990000000000
5.45000000000000	5.54300000000000	5.56800000000000	5.59200000000000	5.61400000000000	5.63300000000000	5.65300000000000	5.66400000000000	5.68100000000000	5.69700000000000	5.71200000000000	5.63570000000000
5.50000000000000	5.57400000000000	5.60000000000000	5.62300000000000	5.64500000000000	5.66500000000000	5.68400000000000	5.69500000000000	5.71200000000000	5.72800000000000	5.74400000000000	5.66700000000000
5.55000000000000	5.61000000000000	5.63500000000000	5.65900000000000	5.68100000000000	5.70200000000000	5.72100000000000	5.73100000000000	5.74900000000000	5.76500000000000	5.78100000000000	5.70340000000000
5.60000000000000	5.64800000000000	5.67400000000000	5.69700000000000	5.72000000000000	5.74000000000000	5.75900000000000	5.77000000000000	5.78800000000000	5.80500000000000	5.82000000000000	5.74210000000000
5.65000000000000	5.68400000000000	5.70900000000000	5.73400000000000	5.75600000000000	5.77700000000000	5.79500000000000	5.80700000000000	5.82500000000000	5.84200000000000	5.85700000000000	5.77860000000000
5.70000000000000	5.71900000000000	5.74500000000000	5.76900000000000	5.79200000000000	5.81200000000000	5.83100000000000	5.84300000000000	5.86200000000000	5.87900000000000	5.89400000000000	5.81460000000000
5.75000000000000	5.75400000000000	5.77900000000000	5.80400000000000	5.82700000000000	5.84900000000000	5.86800000000000	5.87900000000000	5.89800000000000	5.91500000000000	5.93200000000000	5.85050000000000
5.80000000000000	5.78700000000000	5.81200000000000	5.83700000000000	5.86100000000000	5.88200000000000	5.90200000000000	5.91400000000000	5.93300000000000	5.95000000000000	5.96600000000000	5.88440000000000
5.85000000000000	5.81400000000000	5.84000000000000	5.86500000000000	5.88900000000000	5.91000000000000	5.93000000000000	5.94200000000000	5.96100000000000	5.97900000000000	5.99500000000000	5.91250000000000
5.90000000000000	5.84100000000000	5.86700000000000	5.89200000000000	5.91600000000000	5.93700000000000	5.95700000000000	5.96900000000000	5.98900000000000	6.00700000000000	6.02300000000000	5.93980000000000
5.95000000000000	5.86600000000000	5.89200000000000	5.91700000000000	5.94100000000000	5.96300000000000	5.98300000000000	5.99500000000000	6.01500000000000	6.03300000000000	6.04900000000000	5.96540000000000
6.00000000000000	5.88800000000000	5.91500000000000	5.94000000000000	5.96400000000000	5.98600000000000	6.00600000000000	6.01800000000000	6.03900000000000	6.05700000000000	6.07300000000000	5.98860000000000
6.05000000000000	5.91000000000000	5.93600000000000	5.96100000000000	5.98600000000000	6.00800000000000	6.02800000000000	6.04100000000000	6.06100000000000	6.07900000000000	6.09600000000000	6.01060000000000
6.10000000000000	5.92900000000000	5.95500000000000	5.98100000000000	6.00500000000000	6.02800000000000	6.04800000000000	6.06000000000000	6.08000000000000	6.09800000000000	6.11600000000000	6.03000000000000
6.15000000000000	5.94700000000000	5.97400000000000	5.99900000000000	6.02400000000000	6.04700000000000	6.06600000000000	6.08000000000000	6.10000000000000	6.11700000000000	6.13500000000000	6.04890000000000
6.20000000000000	5.96500000000000	5.99200000000000	6.01700000000000	6.04200000000000	6.06400000000000	6.08500000000000	6.09700000000000	6.11800000000000	6.13600000000000	6.15300000000000	6.06690000000000
6.25000000000000	5.97900000000000	6.00600000000000	6.03200000000000	6.05700000000000	6.07900000000000	6.09900000000000	6.11300000000000	6.13300000000000	6.15100000000000	6.16900000000000	6.08180000000000
6.30000000000000	5.99300000000000	6.02100000000000	6.04700000000000	6.07200000000000	6.09600000000000	6.11600000000000	6.12900000000000	6.14900000000000	6.16800000000000	6.18600000000000	6.09770000000000
6.35000000000000	6.00800000000000	6.03600000000000	6.06200000000000	6.08700000000000	6.11000000000000	6.13100000000000	6.14500000000000	6.16400000000000	6.18300000000000	6.20100000000000	6.11270000000000
6.40000000000000	6.02300000000000	6.05100000000000	6.07700000000000	6.10200000000000	6.12600000000000	6.14600000000000	6.16100000000000	6.18000000000000	6.19900000000000	6.21700000000000	6.12820000000000
6.45000000000000	6.03900000000000	6.06600000000000	6.09300000000000	6.11800000000000	6.14100000000000	6.16100000000000	6.17600000000000	6.19600000000000	6.21500000000000	6.23300000000000	6.14380000000000
6.50000000000000	6.05500000000000	6.08200000000000	6.10900000000000	6.13400000000000	6.15800000000000	6.17800000000000	6.19200000000000	6.21200000000000	6.23100000000000	6.24900000000000	6.16000000000000
6.55000000000000	6.06900000000000	6.09600000000000	6.12300000000000	6.14800000000000	6.17200000000000	6.19200000000000	6.20700000000000	6.22600000000000	6.24500000000000	6.26300000000000	6.17410000000000
6.60000000000000	6.08400000000000	6.11200000000000	6.13800000000000	6.16400000000000	6.18900000000000	6.20700000000000	6.22300000000000	6.24200000000000	6.26100000000000	6.27900000000000	6.18990000000000
6.65000000000000	6.10200000000000	6.12900000000000	6.15500000000000	6.18100000000000	6.20500000000000	6.22500000000000	6.24000000000000	6.26000000000000	6.27800000000000	6.29700000000000	6.20720000000000
6.70000000000000	6.11900000000000	6.14700000000000	6.17300000000000	6.19900000000000	6.22300000000000	6.24300000000000	6.25800000000000	6.27700000000000	6.29700000000000	6.31400000000000	6.22500000000000
6.75000000000000	6.13700000000000	6.16500000000000	6.19100000000000	6.21800000000000	6.24100000000000	6.26100000000000	6.27600000000000	6.29500000000000	6.31500000000000	6.33300000000000	6.24320000000000
6.80000000000000	6.15300000000000	6.18100000000000	6.20800000000000	6.23300000000000	6.25800000000000	6.27800000000000	6.29200000000000	6.31200000000000	6.33200000000000	6.34900000000000	6.25960000000000
6.85000000000000	6.17000000000000	6.19800000000000	6.22500000000000	6.25100000000000	6.27500000000000	6.29500000000000	6.30900000000000	6.33000000000000	6.34900000000000	6.36700000000000	6.27690000000000
6.90000000000000	6.18700000000000	6.21500000000000	6.24100000000000	6.26800000000000	6.29100000000000	6.31200000000000	6.32600000000000	6.34700000000000	6.36600000000000	6.38300000000000	6.29360000000000
6.95000000000000	6.20300000000000	6.23100000000000	6.25800000000000	6.28500000000000	6.30900000000000	6.32900000000000	6.34400000000000	6.36400000000000	6.38300000000000	6.40000000000000	6.31060000000000
7.00000000000000	6.22000000000000	6.24800000000000	6.27500000000000	6.30100000000000	6.32600000000000	6.34600000000000	6.36100000000000	6.38100000000000	6.40000000000000	6.41700000000000	6.32750000000000
